# F4GMJv4K:~/.log/U2b4.log originally gener8d from `U2b4`  VERSION:0.0  d8VS:F4GMJv4K; Each time U2b4 is called to re4mat a particular filename parameter
#   (presumably of the recently downloaded result of calling U2b8 or U2b2), it appends to this log-file the current d8-stamp, a colon ':', a space, && the
#   original filename, followed by a sepR8 line containing an 8-space aligned colon, another space, then the destin8ion filename the original was moved to;
F4GMJv4K: Oiki_-_Groove_OFFICIAL_1080_HD-tItL-Oiki_Music-uldr-youtube-Xtrc-RYweg6GbNGs-IdNt-1429232201-epch-NA-uldt-00001-otnm.m4a
        : Oiki______________________-Groove_OFFICIAL_1080_HD________________________________-Oiki_Music_________-RYweg6GbNGs-1LC5f9-NA_.m4a
F4GMLFAS: Deathstars_-_Blitzkrieg-tItL-NuclearBlastVEVO-uldr-youtube-Xtrc-HYeuwgfl0Ks-IdNt-1429236765-epch-20101209-uldt-00001-otnm.mp4
        : Deathstars________________-Blitzkrieg_____________________________________________-NuclearBlastVEVO___-HYeuwgfl0Ks-1LC6mT-AC9.mp4
F4GMLGrD: Deathstars_-_Cyanide-tItL-NuclearBlastVEVO-uldr-youtube-Xtrc-LoSU7jV_W6Q-IdNt-1429236958-epch-20101209-uldt-00001-otnm.mp4
        : Deathstars________________-Cyanide________________________________________________-NuclearBlastVEVO___-LoSU7jV_W6Q-1LC6pU-AC9.mp4
F4GMLpjw: Trap_-_Going_Quantum_-_Raw_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-CRt7vZj4WXM-IdNt-1429237152-epch-20141203-uldt-00001-otnm.mp4
        : Going_Quantum_____________-Raw_________________________Monstercat_Release_TrapBass-Monstercat_________-CRt7vZj4WXM-1LC6sW-EC3.mp4
F4GMLrPj: Trap_-_Rogue_-_Rattlesnake_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-x0E39ug6t70-IdNt-1429239182-epch-20150216-uldt-00001-otnm.mp4
        : Rogue_____________________-Rattlesnake_________________Monstercat_Release_TrapBass-Monstercat_________-x0E39ug6t70-1LC7ME-F2G.mp4
F4GMLsSR: Drumstep_-_Pegboard_Nerds_-_Try_This_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-ggqI-HH8yXc-IdNt-1429239247-epch-20150403-uldt-00001-otnm.mp4
        : Pegboard_Nerds____________-Try_This____________________Monstercat_Release_Drumstep-Monstercat_________-ggqI-HH8yXc-1LC7NF-F43.mp4
